id,book,listen_dates
101,1,"[""2020-12-22"",""2021-12-31"",""2023-01-05""]"
102,1,"[""2020-12-23"",""2021-12-31"",""2023-01-08""]"
103,1,"[""2020-12-24"",""2022-01-02"",""2023-01-10""]"
104,1,"[""2020-12-25"",""2022-01-04"",""2023-01-10""]"
105,1,"[""2020-12-27"",""2022-01-08"",""2023-01-10""]"
106,1,"[""2020-12-28"",""2022-01-08"",""2023-01-10""]"
107,1,"[""2021-01-02"",""2022-01-08"",""2023-01-11""]"
108,1,"[""2021-01-03"",""2022-01-11"",""2023-01-16""]"
109,1,"[""2021-01-04"",""2022-01-11"",""2023-01-16""]"
110,1,"[""2021-01-04"",""2022-01-12"",""2023-01-16""]"
111,1,"[""2021-01-06"",""2022-01-12"",""2023-01-16""]"
112,1,"[""2021-01-06"",""2022-01-13"",""2023-01-16""]"
113,1,"[""2021-01-07"",""2022-01-18"",""2023-01-16""]"
114,1,"[""2021-01-08"",""2022-01-18"",""2023-01-17""]"
115,1,"[""2021-01-12"",""2022-01-27"",""2023-01-19""]"
116,1,"[""2021-01-15"",""2022-01-28"",""2023-01-19""]"
117,1,"[""2021-01-19"",""2022-01-31"",""2023-01-21""]"
201,2,"[""2021-01-21"",""2022-01-31"",""2023-01-21""]"
202,2,"[""2021-01-23"",""2022-02-03"",""2023-01-22""]"
203,2,"[""2021-01-26"",""2022-02-08"",""2023-01-27""]"
204,2,"[""2021-01-27"",""2022-02-08"",""2023-01-27""]"
205,2,"[""2021-01-30"",""2022-02-11"",""2023-01-27""]"
206,2,"[""2021-02-01"",""2022-02-11"",""2023-01-27""]"
207,2,"[""2021-02-03"",""2022-02-14"",""2023-01-27""]"
208,2,"[""2021-02-03"",""2022-02-14"",""2023-01-29""]"
209,2,"[""2021-02-05"",""2022-02-15"",""2023-01-29""]"
210,2,"[""2021-02-07"",""2022-02-15"",""2023-01-30""]"
211,2,"[""2021-02-08"",""2022-02-17"",""2023-01-30""]"
212,2,"[""2021-02-11"",""2022-02-21"",""2023-01-30""]"
213,2,"[""2021-02-15"",""2022-02-22"",""2023-01-31""]"
214,2,"[""2021-02-17"",""2022-02-22"",""2023-01-31""]"
215,2,"[""2021-02-21"",""2022-02-23"",""2023-02-01""]"
216,2,"[""2021-02-25"",""2022-02-28"",""2023-02-01""]"
217,2,"[""2021-03-01"",""2022-03-01"",""2023-02-07""]"
218,2,"[""2021-03-03"",""2022-03-01"",""2023-02-07""]"
301,3,"[""2021-03-05"",""2022-03-02"",""2023-02-08""]"
302,3,"[""2021-03-08"",""2022-03-02"",""2023-02-08""]"
303,3,"[""2021-03-09"",""2022-03-07"",""2023-02-08""]"
304,3,"[""2021-03-11"",""2022-03-07"",""2023-02-09""]"
305,3,"[""2021-03-14"",""2022-03-10"",""2023-02-09""]"
306,3,"[""2021-03-16"",""2022-03-14"",""2023-02-12""]"
307,3,"[""2021-03-18"",""2022-03-17"",""2023-02-13""]"
308,3,"[""2021-03-20"",""2022-03-17"",""2023-02-13""]"
309,3,"[""2021-03-21"",""2022-03-17"",""2023-02-13""]"
310,3,"[""2021-03-21"",""2022-03-17"",""2023-02-15""]"
311,3,"[""2021-03-25"",""2022-03-19"",""2023-02-20""]"
312,3,"[""2021-03-25"",""2022-03-20"",""2023-02-21""]"
313,3,"[""2021-03-29"",""2022-03-21"",""2023-02-21""]"
314,3,"[""2021-03-29"",""2022-03-21"",""2023-02-23""]"
315,3,"[""2021-03-30"",""2022-03-24"",""2023-02-23""]"
316,3,"[""2021-04-04"",""2022-03-25"",""2023-02-25""]"
317,3,"[""2021-04-05"",""2022-03-28"",""2023-02-25""]"
318,3,"[""2021-04-06"",""2022-04-04"",""2023-03-04""]"
319,3,"[""2021-04-07"",""2022-04-04"",""2023-03-04""]"
320,3,"[""2021-04-08"",""2022-04-04"",""2023-03-06""]"
321,3,"[""2021-04-12"",""2022-04-05"",""2023-03-06""]"
322,3,"[""2021-04-15"",""2022-04-05"",""2023-03-06""]"
401,4,"[""2021-04-19"",""2022-04-11"",""2023-03-10""]"
